county,state,crime rate/100000
Kershaw County,SC,571.0538102
Mecosta County,MI,570.6597383
Natchitoches Parish,LA,569.7787317000001
Eddy County,NM,569.6670332
Union County,SC,567.2493757
West Carroll Parish,LA,566.9428696
Vermilion County,IL,565.1757149
Rio Arriba County,NM,563.9848272999999
Cumberland County,NC,562.7993899
Hardeman County,TN,562.6092907000001
Independence County,AR,562.2077466
St. Mary Parish,LA,562.1649888999999
Chambers County,AL,562.0279843
Tehama County,CA,561.3968313999999
Brooks County,GA,560.7115236000001
Champaign County,IL,560.2815072999999
Glynn County,GA,559.4542867
Petersburg city,VA,559.3459955
Norfolk city,VA,558.2211677
Henderson County,IL,557.9399142000001
Sierra County,CA,557.9258287
East Carroll Parish,LA,557.8430070000001
Claiborne County,TN,557.6679341
Mecklenburg County,NC,556.9251355
Del Norte County,CA,556.0937107999999
Prince George's County,MD,555.679764
Lafayette Parish,LA,554.9178019999999
Butler County,MO,554.7431702
Sumter County,AL,[phone]
Maury County,TN,552.[phone]
Mobile County,AL,[phone]
St. Landry Parish,LA,[phone]
Cumberland County,NJ,551.0639921000001
Tift County,GA,551.0599216
Pinellas County,FL,550.6712247
Roanoke city,VA,550.4493982999999
Clarendon County,SC,550.1382623
Chaves County,NM,549.9597405000001
Quitman County,GA,549.2184199
Wicomico County,MD,549.080241
Sacramento County,CA,547.6937429
Andrews County,TX,547.6516459
Stanislaus County,CA,547.1073719999999
Spalding County,GA,546.7734102000001
Victoria County,TX,543.1643489
St. Francis County,AR,542.9200293
Wirt County,WV,542.2809693
Halifax County,NC,540.6618899
Jeff Davis County,GA,539.8560384
Cecil County,MD,538.6947691
Brevard County,FL,537.9223453
Butler County,AL,537.8731803999999
Montgomery County,TN,536.6094754
Beaufort County,SC,536.5518686
Forsyth County,NC,535.9614638999999
Fresno County,CA,534.2980847
Kent County,DE,534.1880342000001
Howard County,TX,533.9308933
Putnam County,GA,533.4331571
Morgan County,MO,532.9385639999999
Anson County,NC,531.3252552
Allen County,OH,530.8742806
Clinch County,GA,529.8013245
Wilkes County,GA,529.4705295
Muskegon County,MI,529.2150075000001
Lincoln County,WV,528.7814834
Gadsden County,FL,528.2071265
Bullock County,AL,526.3652599
Dauphin County,PA,525.2143487
Hill County,MT,525.1086432
Bibb County,GA,524.1693111999999
Knox County,TN,522.4662747
Vance County,NC,522.2281735
Bryan County,OK,522.1046922
Cuyahoga County,OH,521.2349405
Taney County,MO,520.7652823
Martin County,NC,519.0092409
McMinn County,TN,517.7585449
Dallas County,AR,516.8284382
Delaware County,PA,516.0390268
Ward County,TX,515.8306652
Gibson County,TN,515.5994096
Bristol County,MA,515.394913
Oconee County,SC,514.3580518
Etowah County,AL,513.8024266
Pontotoc County,OK,513.2659507000001
Monroe County,FL,512.1085513
Gonzales County,TX,512.0126034
Abbeville County,SC,511.8566801
Galax city,VA,511.7270789
Dorchester County,MD,508.2669933
Lawrence County,PA,508.2108515
Ben Hill County,GA,508.1358835
Kings County,CA,508.081611
Baltimore County,MD,508.01018210000007
Des Moines County,IA,506.4229249
Okeechobee County,FL,505.9750826
Lancaster County,SC,504.61110139999994
Lee County,IA,504.45602829999996
Calcasieu Parish,LA,504.3626086
Randall County,TX,503.66083150000003
St. Charles Parish,LA,503.6395081
Baldwin County,GA,501.7485176
Pueblo County,CO,501.7002063
Cherokee County,TX,501.1989465
McNairy County,TN,501.1476664
Lea County,NM,501.0137816000001
Franklin County,AL,497.9068882
Geary County,KS,497.53905410000004
Tallapoosa County,AL,497.5365871
DeWitt County,TX,497.48817249999996
Bay County,FL,497.1797905
Scotland County,NC,496.87716860000006
St. Helena Parish,LA,496.55172410000006
Washington Parish,LA,495.4867619
Calhoun County,TX,495.27652939999996
Johnson County,TN,495.0770429
Valencia County,NM,492.8949714
Gregg County,TX,492.58681229999996
Kleberg County,TX,492.1965048
Sheridan County,MT,490.73064339999996
Muscogee County,GA,490.5731077
Nantucket County,MA,490.43177230000003
Decatur County,TN,488.80885
Osceola County,FL,488.4356659
York County,SC,488.3795741
Shawnee County,KS,488.1703955
Pennington County,SD,486.94698420000003
Ingham County,MI,485.41281349999997
Cloud County,KS,484.28755920000003
Bradford County,FL,484.1713222
Douglas County,NE,483.3822237
Colbert County,AL,482.3917828
Passaic County,NJ,481.7351959
Gray County,TX,481.7081109
Portsmouth city,VA,481.2639676
Monroe County,AL,481.20165499999996
Union County,NM,480.54919910000007
Hardin County,TN,480.14135360000006
Clarke County,AL,480.0253898
Pointe Coupee Parish,LA,480.02133430000004
Crenshaw County,AL,479.0504791
Marion County,FL,479.01067699999993
Palm Beach County,FL,478.65754339999995
Pima County,AZ,478.147697
Multnomah County,OR,477.46154400000006
Georgetown County,SC,476.5056254
Chesterfield County,SC,476.22139969999995
Crisp County,GA,475.6599246
Pottawatomie County,OK,473.593974
De Baca County,NM,471.9454641
Calhoun County,SC,471.6041182
Radford city,VA,471.36871510000003
Broward County,FL,470.94805210000004
Raleigh County,WV,470.6150977
San Miguel County,NM,469.50001749999996
Muscatine County,IA,469.2314875
Dimmit County,TX,468.01872069999996
Lincoln County,TN,466.80343710000005
Okaloosa County,FL,464.3699274
Reno County,KS,464.24676739999995
Decatur County,GA,464.1982529
Hamblen County,TN,462.948283
McCurtain County,OK,462.7249357
Ramsey County,MN,462.49008
Tulare County,CA,462.40941730000003
Ouachita Parish,LA,462.1687364
Marengo County,AL,461.4239643
Hampshire County,WV,460.65259119999996
Clinton County,IA,460.5534903
Barrow County,GA,460.44252869999997
Erie County,NY,459.3060294
Coffee County,TN,459.1712428
Richmond County,NC,459.0022627
Bourbon County,KS,457.8507945
Atlantic County,NJ,457.47511439999994
White Pine County,NV,457.39286069999997
Sussex County,DE,457.297156
Kanawha County,WV,455.36531169999995
Meigs County,TN,454.97467589999997
Richmond County,GA,454.9437385
Iron County,MO,454.3696829
Newberry County,SC,453.0796088000001
Morris County,TX,451.9245753000001
Florence County,SC,451.83118139999993
Hunt County,TX,451.4750482
Roosevelt County,NM,451.01478330000003
Claiborne Parish,LA,450.4504505
Canadian County,OK,450.35401950000005
Schenectady County,NY,450.00096569999994
Liberty County,TX,449.8940279
Russell County,AL,449.7776286
Inyo County,CA,449.4503709
Saluda County,SC,447.9617739
Lawrence County,MO,447.81982450000004
Charlottesville city,VA,446.45877019999995
Hamilton County,OH,445.8559141
Los Angeles County,CA,444.80081399999995
Mercer County,NJ,444.6376217
Rutherford County,TN,444.08228330000003
Walker County,AL,443.9528471
Leavenworth County,KS,443.81914689999996
Scott County,IA,443.70103
Benton County,MO,443.6932178
Putnam County,TN,443.38660319999997
Dallas County,TX,442.96507199999996
Anne Arundel County,MD,442.11083179999997
Guilford County,NC,441.75993370000003
Iron County,WI,441.7261298
Hudson County,NJ,441.3265847
Jefferson Parish,LA,440.2358045
Grenada County,MS,439.57060889999997
Catahoula Parish,LA,439.53897249999994
Franklin County,OH,438.02376219999996
Alamance County,NC,436.59070589999993
Madison Parish,LA,435.9855789
Gulf County,FL,435.908775
Monroe County,TN,435.2148459
Randolph County,WV,435.15213330000006
Monterey County,CA,435.1415259
Washington County,AR,434.8227901000001
Laclede County,MO,434.5753778
Solano County,CA,434.5697148
Wilbarger County,TX,434.0872744
Sweetwater County,WY,433.27364769999997
Hemphill County,TX,432.9004329
San Bernardino County,CA,432.4902041
Forest County,PA,432.44659939999997
Tuscaloosa County,AL,432.22571339999996
Berrien County,MI,432.20055139999994
DeSoto County,FL,431.67135030000003
Spartanburg County,SC,431.3174256
Volusia County,FL,431.30990419999995
Bexar County,TX,431.06056849999993
Worcester County,MA,430.9694898
Wichita County,TX,430.1498709
Clay County,AL,430.075634
Black Hawk County,IA,430.0393826
Webb County,TX,429.3415113
Lawrence County,TN,428.6734937
Pierce County,WA,428.3049688
Polk County,GA,427.36080419999996
Kent County,MD,426.1933414
Cowley County,KS,425.36736270000006
Barton County,KS,425.31535130000003
Hockley County,TX,424.98937530000006
Schoolcraft County,MI,424.39675030000006
Webster County,IA,423.82032180000004
Rusk County,TX,423.3337063
Jackson County,FL,423.1225216
Warren County,IL,423.1073
Cumberland County,TN,422.85873389999995
Stone County,MO,421.76566439999993
McLennan County,TX,421.56525769999996
Trousdale County,TN,421.56361780000003
Barnstable County,MA,421.41494950000003
Coffee County,GA,421.101342
Winkler County,TX,420.72048380000007
Wayne County,NC,420.603132
La Salle Parish,LA,419.57095489999995
White County,TN,419.1434233
Stonewall County,TX,418.9944134
Tipton County,TN,418.9263794
Brazos County,TX,418.8734225
Dorchester County,SC,418.1654367
Finney County,KS,417.812281
Newport News city,VA,416.9871443
Jasper County,MO,416.67382599999996
Tarrant County,TX,416.156389
Cherokee County,AL,415.98290269999995
Cole County,MO,415.9115503
Desha County,AR,415.8336665
Hopewell city,VA,415.1062582
Lake County,IN,414.68615710000006
Orangeburg County,SC,414.5499329
Huerfano County,CO,414.17395310000006
Pike County,AL,413.92963199999997
Polk County,MO,413.24982239999997
Oglethorpe County,GA,412.4278251
Zavala County,TX,411.319513
Dale County,AL,410.9534119
Dallam County,TX,410.93949269999996
Mendocino County,CA,410.58812739999996
Vernon County,MO,410.52078860000006
Lassen County,CA,410.4094767
Maricopa County,AZ,410.2097764
Hennepin County,MN,410.08426910000003
Allegheny County,PA,409.4916311
Ellis County,KS,409.4835002
Ware County,GA,408.86051139999995
Childress County,TX,408.7385483
Hidalgo County,NM,408.2509669
Bartow County,GA,407.8085966
Hardin County,IL,406.6012916
Clay County,FL,406.3157144
Elkhart County,IN,405.8575111
Washington County,TN,404.632565
Bell County,TX,402.94575679999997
Cedar County,MO,402.5012578
Charleston County,SC,402.3572772
Camden County,GA,402.1291476
Greene County,TN,401.3652277
Houston County,AL,401.2810125
Curry County,NM,401.2016285
Contra Costa County,CA,400.6561842
Wilson County,NC,400.406529
Wharton County,TX,400.3299689
Mariposa County,CA,399.8873557
Montgomery County,OH,399.5550961
Pitt County,NC,399.3963148
La Paz County,AZ,398.5435938
Monroe County,PA,398.4492785
Fredericksburg city,VA,398.1231338
Massac County,IL,398.06276119999995
Logan County,WV,397.36571539999994
Montgomery County,AL,396.6310625
Lake County,MT,396.31939900000003
Pulaski County,MO,396.2938156
Kent County,MI,395.6892392
Sequatchie County,TN,395.06845580000004
Robertson County,TN,394.75832180000003
Henry County,MO,394.39684480000005
Clarke County,GA,394.1780398
Dunklin County,MO,394.172553
St. Lucie County,FL,393.958833
Uvalde County,TX,393.67154419999997
Franklin city,VA,393.60963189999995
New Haven County,CT,392.9086256
McMullen County,TX,392.67015710000004
Walker County,TX,392.3449148
Bacon County,GA,392.296719
Smith County,TX,391.98445019999997
Warren County,MS,391.9698038
New Hanover County,NC,391.5279907
Harvey County,KS,391.4682939
El Paso County,TX,391.43766360000006
Garland County,AR,388.9969436
Sierra County,NM,388.8696854
Yuba County,CA,388.6010363
Henry County,AL,387.372803
Lincoln County,GA,387.0468327
Clark County,AR,386.93224289999995
Colquitt County,GA,386.8179363
Roosevelt County,MT,386.5168539
Santa Cruz County,CA,386.3870031
Bienville Parish,LA,386.2384665
Macon County,IL,386.17105
Jennings County,IN,385.96366980000005
Chatham County,GA,385.72875439999996
Shannon County,MO,385.68157169999995
Jackson County,AL,385.26184589999997
Caddo County,OK,385.21321889999996
Adams County,IA,385.2080123
Liberty County,GA,385.1251267
Panola County,MS,383.6986222
Bedford County,TN,383.43391210000004
Vermilion Parish,LA,383.1029653
Buchanan County,MO,382.6800995
Terrebonne Parish,LA,382.2650312
Ford County,KS,381.9753583
Angelina County,TX,381.97184389999995
Berkeley County,SC,381.9193898
Irwin County,GA,381.8818288
Niagara County,NY,381.7987482
DeKalb County,AL,381.6202667
Stephens County,GA,381.5753611
Livingston Parish,LA,381.19251339999994
Navarro County,TX,380.9484158
Giles County,TN,379.18319069999995
El Paso County,CO,379.058506
Butler County,OH,378.9674417
Jasper County,TX,378.6922494
Pickens County,SC,378.0387052
Warren County,TN,377.8306018
Elbert County,GA,377.57028419999995
Summit County,OH,377.428833
Santa Barbara County,CA,377.0969275
Terrell County,GA,376.85657280000004
San Benito County,CA,376.7361111
Scott County,KY,376.39898289999996
Charles County,MD,376.15135019999997
Allendale County,SC,376.05447710000004
Grimes County,TX,376.0378272
Kalamazoo County,MI,375.8885967
Crawford County,GA,375.8797185
Washoe County,NV,375.8089692
Assumption Parish,LA,375.21024710000006
Onondaga County,NY,374.9036587
Rock Island County,IL,374.8523
Gaston County,NC,374.8448095
Anderson County,TX,374.5382996
Essex County,MA,374.13940069999995
Atkinson County,GA,373.94451150000003
Henderson County,TX,373.68922779999997
Wyoming County,WV,373.6044137
Hart County,GA,373.3396212
Campbell County,TN,372.7819474
Winston County,AL,372.7325437
Douglas County,KS,372.63168939999997
Mason County,IL,371.9820326
Kent County,TX,371.74721189999997
Sunflower County,MS,371.4683716
Cass County,MN,371.2134477
Columbus County,NC,370.3315515
Fayette County,KY,369.9404723
Seminole County,GA,368.92118500000004
San Diego County,CA,368.6724057
Williams County,ND,368.305457
Brown County,TX,368.2216747
Kay County,OK,368.1546249
Taylor County,TX,367.5894928
Musselshell County,MT,367.249946
Spokane County,WA,366.5013204
Mercer County,WV,366.22354160000003
Rhea County,TN,366.0074432
Marshall County,IA,365.9072059
Chesapeake city,VA,365.18035660000004
Morgan County,TN,365.0467716
Plymouth County,MA,365.0020422
Boone County,MO,364.81176769999996
Lancaster County,NE,364.6022704
Allegany County,MD,364.5217013
Caldwell County,TX,364.4983687
Monroe County,AR,364.4884145
Pratt County,KS,364.44624419999997
Mahoning County,OH,364.3065135
Scurry County,TX,364.1197549
Glacier County,MT,363.9275056
Dixie County,FL,363.8644918
Oregon County,MO,363.7686431
Reynolds County,MO,363.69146839999996
Jackson County,AR,363.3267102
Newton County,GA,363.1181305
Lamar County,TX,362.1575689
Cape Girardeau County,MO,362.131402
Sonoma County,CA,362.0019191
Drew County,AR,361.9909502
Bladen County,NC,361.62213360000004
Walton County,FL,361.1617369
Worcester County,MD,360.32545530000004
Poinsett County,AR,360.3230483
Lincoln County,OR,360.30204960000003
Yakima County,WA,359.45013839999996
Washington County,IA,358.8462412
Atchison County,KS,358.23034210000003
Robertson County,TX,357.8794128
Rockdale County,GA,357.8043926
Navajo County,AZ,357.8017555
Fannin County,GA,357.74410770000003
Henry County,VA,357.29897180000006
Franklin County,IL,357.1246365
Gilpin County,CO,357.079093
Floyd County,GA,356.9154987
Monroe County,NY,356.854134
Amador County,CA,355.9790794
Ouachita County,AR,355.9715223
Boone County,AR,355.653011
Orange County,TX,355.6059163
Santa Fe County,NM,355.4397889
Pasquotank County,NC,355.16870510000007
Chilton County,AL,354.94072939999995
Suwannee County,FL,354.415329
Hillsborough County,FL,353.83074039999997
Obion County,TN,353.3455398
St. Martin Parish,LA,353.25676289999996
Floyd County,TX,353.13001610000003
Williamson County,IL,352.6388142
Juneau City and Borough,AK,352.11267610000004
Beaufort County,NC,351.84560930000004
Caldwell County,MO,351.7643179
Caroline County,MD,351.75725689999996
Limestone County,TX,351.53905510000004
Elko County,NV,351.2522908
Mitchell County,TX,350.98915120000004
Tillman County,OK,350.1491376
Granville County,NC,350.0643501
Lexington County,SC,349.95178119999997
Providence County,RI,348.8705059
Harrison County,TX,348.35391560000005
Polk County,FL,348.309575
Dickson County,TN,348.1478534
Swisher County,TX,347.8036841
Grant County,NM,347.79050739999997
Cross County,AR,347.6179622
Yuma County,AZ,346.4197494
Bristol city,VA,346.0008073
Napa County,CA,345.6237618
Stokes County,NC,345.5825534
Travis County,TX,345.42006180000004
Blount County,TN,345.3265014
Clinton County,MO,345.14607939999996
Union County,NJ,345.0942625
Lynchburg city,VA,344.8099059
DeKalb County,TN,344.395742
Torrance County,NM,343.5770185
San Patricio County,TX,343.22693799999996
Ste. Genevieve County,MO,343.120711
Anderson County,TN,342.85562999999996
Hughes County,SD,342.7004798
Lauderdale County,MS,342.66204799999997
Hansford County,TX,342.0342034
McCormick County,SC,341.8116015
Coffee County,AL,341.591739
Hamilton County,FL,341.3682597
St. Joseph County,IN,341.1958352
Thomas County,GA,340.9926675
Tunica County,MS,340.9090909
Saline County,IL,340.8316292
Surry County,VA,339.98521800000003
Weakley County,TN,339.6226415
Laurens County,GA,339.59040810000005
Cheatham County,TN,339.3092272
Saline County,KS,339.0742734
Pulaski County,IL,338.5240352
Washington County,NC,337.9971703
Lee County,FL,337.9139787
Pulaski County,GA,337.8963784
Cleveland County,OK,337.8629242
Winn Parish,LA,337.5413488
Marshall County,TN,337.29521360000007
King County,WA,337.2057704
Grady County,OK,337.1519046
Los Alamos County,NM,337.1165299
Franklin County,KY,336.3680309
Adams County,CO,336.32215310000004
Bastrop County,TX,336.30069239999995
Lanier County,GA,336.2797848
Wilcox County,AL,336.0749978
Tate County,MS,334.8253621
Coconino County,AZ,334.70290539999996
Labette County,KS,334.67202139999995
Lewis County,TN,334.420199
Sutter County,CA,333.508128
Seward County,KS,333.47584439999997
Sevier County,TN,333.4402052
Berkshire County,MA,333.371918
Clay County,MS,333.20266560000005
Washington County,CO,333.12513010000004
Hamilton County,IA,333.0721003
Houston County,GA,331.8479188
Berks County,PA,331.78484289999994
Russell County,KS,331.7467186
Lucas County,IA,331.5801509
Cabell County,WV,331.5042262
Seminole County,FL,331.39085539999996
Aiken County,SC,331.3517201
Crawford County,KS,330.97408219999994
Ashland County,WI,330.9190809
Appanoose County,IA,330.9171131
Manassas city,VA,330.8955761
Albany County,NY,330.6781345
Matagorda County,TX,330.67337119999996
Indiana County,PA,330.5031626
Montgomery County,IL,330.4781817
Minnehaha County,SD,329.5479849
Webster Parish,LA,329.41639219999996
Marion County,AR,328.6670724
Lamar County,GA,328.5260872
Gordon County,GA,328.20991089999995
Blaine County,ID,328.1916639
San Luis Obispo County,CA,327.73483139999996
Nacogdoches County,TX,327.56773300000003
Talladega County,AL,326.77320710000004
Duplin County,NC,326.2099727
Webster County,WV,326.0991791
Yadkin County,NC,325.9897997
Washington County,AL,325.88730219999997
West Baton Rouge Parish,LA,325.56057460000005
Lincoln Parish,LA,324.7985827
Union County,TN,324.57334310000005
Tama County,IA,324.3058716
Citrus County,FL,323.82908139999995
Lake County,FL,323.6655694
Wood County,WV,323.4414167
Lake County,TN,323.3734316
Wilson County,TN,323.09647789999997
Valley County,ID,322.7149698
Craighead County,AR,322.205581
Pierce County,GA,322.1037068
Stillwater County,MT,321.95750160000006
Salt Lake County,UT,321.9350184
Sabine Parish,LA,321.8485661
Howell County,MO,321.8379422
Shelby County,TX,321.80521089999996
Logan County,KS,321.65832739999996
Putnam County,WV,321.270962
McDowell County,WV,320.94270930000005
Ripley County,MO,320.69555299999996
Dodge County,GA,320.4373027
Swain County,NC,320.10243280000003
McLean County,IL,320.0742068
Waynesboro city,VA,319.804355
Yavapai County,AZ,319.80216889999997
San Augustine County,TX,319.3066484
Beaver County,PA,319.1958381
Pasco County,FL,319.03125539999996
Licking County,OH,318.9309577
Lowndes County,GA,318.8210705
Lee County,TX,318.7394756
Suffolk city,VA,318.4490482
Doniphan County,KS,318.4307732
Ford County,IL,318.1029497
Geneva County,AL,318.03045610000004
Edgar County,IL,317.3719376
Franklin County,MA,317.3221381
Mesa County,CO,317.1720184
Jackson County,OR,316.9579707
Sarasota County,FL,316.8309731
Hidalgo County,TX,316.79076860000004
Lee County,GA,316.4665818
Crawford County,AR,316.35301749999996
Jackson County,MI,316.14588849999996
Franklin County,AR,316.06964619999997
Troup County,GA,315.69953510000005
Pawnee County,KS,315.59317169999997
Marshall County,SD,314.9275667
Danville city,VA,314.6339758
Chariton County,MO,314.63030939999993
Faulkner County,AR,314.4338518
Little River County,AR,314.2183818
Ozark County,MO,313.80753139999996
Harmon County,OK,313.6981527
Cherokee County,SC,313.14306160000007
Rowan County,NC,313.03543160000004
Polk County,IA,312.8341713
Mono County,CA,312.6332244
Chowan County,NC,312.3726742
Lonoke County,AR,312.3542465
Quay County,NM,311.7063034
St. Joseph County,MI,311.65933989999996
Catawba County,NC,311.349396
Adair County,OK,310.8948364
Grant County,AR,310.78306230000004
Henry County,TN,310.4625893
Garfield County,WA,310.28368789999996
Marion County,TN,310.1430887
Craven County,NC,310.0804869
Gunnison County,CO,309.5376282
Vanderburgh County,IN,309.26471069999997
Howard County,AR,309.2555776
Hardy County,WV,308.908046
Kankakee County,IL,308.59793080000003
Indian River County,FL,308.46373789999996
Somerset County,MD,308.3012979
Bates County,MO,308.1570997
Butte County,CA,307.98325
Mahnomen County,MN,307.3029646
Stephens County,OK,307.21966210000005
Wayne County,IL,307.00698289999997
Stewart County,TN,306.8402934
Jefferson County,GA,306.37254900000005
Kearny County,KS,305.8883508
Panola County,TX,305.82320899999996
Pecos County,TX,305.7909155
Hartford County,CT,305.5867265
Woodbury County,IA,305.4929991
Cowlitz County,WA,305.3210289
Lafayette County,FL,305.1537071
Riverside County,CA,304.8627551000001
Sheridan County,NE,304.7038659
Clearfield County,PA,304.2846232
Jackson County,TN,303.8985847
Washington County,MS,303.89631299999996
Adams County,IL,303.88797850000003
Iron County,UT,303.548525
Stark County,OH,303.3838352
St. Louis County,MO,303.36194539999997
Cass County,TX,303.32003560000004
Broome County,NY,303.2389361
Jefferson County,TN,303.1291368
Hertford County,NC,302.8938644
Tyler County,TX,302.83265
Tippecanoe County,IN,302.48537519999996
Bay County,MI,302.343867
Kauai County,HI,302.1061112
Richland Parish,LA,302.05686339999994
Knox County,IL,301.4708706
Jack County,TX,301.4402144
